OK
 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  5000 requests completed in 0.08 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.263 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 2670)
75.000% <= 0.783 milliseconds (cumulative count 3754)
87.500% <= 0.887 milliseconds (cumulative count 4394)
93.750% <= 0.943 milliseconds (cumulative count 4712)
96.875% <= 0.983 milliseconds (cumulative count 4852)
98.438% <= 1.111 milliseconds (cumulative count 4922)
99.219% <= 1.183 milliseconds (cumulative count 4963)
99.609% <= 1.287 milliseconds (cumulative count 4982)
99.805% <= 1.399 milliseconds (cumulative count 4991)
99.902% <= 1.455 milliseconds (cumulative count 4996)
99.951% <= 1.487 milliseconds (cumulative count 4999)
99.988% <= 1.815 milliseconds (cumulative count 5000)
100.000% <= 1.815 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.300% <= 0.303 milliseconds (cumulative count 15)
1.520% <= 0.407 milliseconds (cumulative count 76)
2.900% <= 0.503 milliseconds (cumulative count 145)
6.920% <= 0.607 milliseconds (cumulative count 346)
57.160% <= 0.703 milliseconds (cumulative count 2858)
78.300% <= 0.807 milliseconds (cumulative count 3915)
89.700% <= 0.903 milliseconds (cumulative count 4485)
97.540% <= 1.007 milliseconds (cumulative count 4877)
98.400% <= 1.103 milliseconds (cumulative count 4920)
99.440% <= 1.207 milliseconds (cumulative count 4972)
99.640% <= 1.303 milliseconds (cumulative count 4982)
99.840% <= 1.407 milliseconds (cumulative count 4992)
99.980% <= 1.503 milliseconds (cumulative count 4999)
100.000% <= 1.903 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 62500.00 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.725     0.256     0.695     0.951     1.167     1.815
 LRANGE_300 (first 300 elements): rps=18956.0 (overall: 28041.4) avg_msec=0.961 (overall: 0.961)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  5000 requests completed in 0.18 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.567 milliseconds (cumulative count 2)
50.000% <= 0.895 milliseconds (cumulative count 2707)
75.000% <= 0.943 milliseconds (cumulative count 3758)
87.500% <= 1.063 milliseconds (cumulative count 4394)
93.750% <= 1.319 milliseconds (cumulative count 4690)
96.875% <= 1.727 milliseconds (cumulative count 4847)
98.438% <= 2.103 milliseconds (cumulative count 4922)
99.219% <= 2.559 milliseconds (cumulative count 4961)
99.609% <= 2.719 milliseconds (cumulative count 4981)
99.805% <= 2.895 milliseconds (cumulative count 4991)
99.902% <= 3.263 milliseconds (cumulative count 4996)
99.951% <= 3.335 milliseconds (cumulative count 4998)
99.976% <= 3.343 milliseconds (cumulative count 4999)
99.988% <= 3.383 milliseconds (cumulative count 5000)
100.000% <= 3.383 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.100% <= 0.607 milliseconds (cumulative count 5)
0.340% <= 0.703 milliseconds (cumulative count 17)
7.000% <= 0.807 milliseconds (cumulative count 350)
58.400% <= 0.903 milliseconds (cumulative count 2920)
84.400% <= 1.007 milliseconds (cumulative count 4220)
89.400% <= 1.103 milliseconds (cumulative count 4470)
92.340% <= 1.207 milliseconds (cumulative count 4617)
93.640% <= 1.303 milliseconds (cumulative count 4682)
94.720% <= 1.407 milliseconds (cumulative count 4736)
95.520% <= 1.503 milliseconds (cumulative count 4776)
96.200% <= 1.607 milliseconds (cumulative count 4810)
96.840% <= 1.703 milliseconds (cumulative count 4842)
97.380% <= 1.807 milliseconds (cumulative count 4869)
97.740% <= 1.903 milliseconds (cumulative count 4887)
98.160% <= 2.007 milliseconds (cumulative count 4908)
