OK
 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  5000 requests completed in 0.10 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.151 milliseconds (cumulative count 2)
50.000% <= 0.463 milliseconds (cumulative count 2553)
75.000% <= 0.655 milliseconds (cumulative count 3793)
87.500% <= 0.679 milliseconds (cumulative count 4527)
93.750% <= 0.695 milliseconds (cumulative count 4766)
96.875% <= 0.751 milliseconds (cumulative count 4846)
98.438% <= 1.007 milliseconds (cumulative count 4926)
99.219% <= 1.247 milliseconds (cumulative count 4961)
99.609% <= 1.519 milliseconds (cumulative count 4981)
99.805% <= 1.663 milliseconds (cumulative count 4991)
99.902% <= 1.759 milliseconds (cumulative count 4997)
99.951% <= 1.791 milliseconds (cumulative count 4998)
99.976% <= 1.807 milliseconds (cumulative count 4999)
99.988% <= 1.823 milliseconds (cumulative count 5000)
100.000% <= 1.823 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.160% <= 0.207 milliseconds (cumulative count 8)
0.380% <= 0.303 milliseconds (cumulative count 19)
33.440% <= 0.407 milliseconds (cumulative count 1672)
52.880% <= 0.503 milliseconds (cumulative count 2644)
56.680% <= 0.607 milliseconds (cumulative count 2834)
96.080% <= 0.703 milliseconds (cumulative count 4804)
97.100% <= 0.807 milliseconds (cumulative count 4855)
97.940% <= 0.903 milliseconds (cumulative count 4897)
98.520% <= 1.007 milliseconds (cumulative count 4926)
98.860% <= 1.103 milliseconds (cumulative count 4943)
99.120% <= 1.207 milliseconds (cumulative count 4956)
99.320% <= 1.303 milliseconds (cumulative count 4966)
99.480% <= 1.407 milliseconds (cumulative count 4974)
99.600% <= 1.503 milliseconds (cumulative count 4980)
99.740% <= 1.607 milliseconds (cumulative count 4987)
99.860% <= 1.703 milliseconds (cumulative count 4993)
99.980% <= 1.807 milliseconds (cumulative count 4999)
100.000% <= 1.903 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 51020.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.529     0.144     0.463     0.695     1.167     1.823
 ====== LRANGE_300 (first 300 elements) ======
  5000 requests completed in 0.13 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.415 milliseconds (cumulative count 1)
50.000% <= 0.727 milliseconds (cumulative count 2630)
75.000% <= 0.791 milliseconds (cumulative count 3847)
87.500% <= 0.847 milliseconds (cumulative count 4421)
93.750% <= 0.927 milliseconds (cumulative count 4707)
96.875% <= 1.039 milliseconds (cumulative count 4846)
98.438% <= 1.151 milliseconds (cumulative count 4923)
99.219% <= 1.319 milliseconds (cumulative count 4961)
99.609% <= 1.447 milliseconds (cumulative count 4981)
99.805% <= 1.535 milliseconds (cumulative count 4991)
99.902% <= 1.591 milliseconds (cumulative count 4996)
99.951% <= 1.639 milliseconds (cumulative count 4998)
99.976% <= 1.679 milliseconds (cumulative count 4999)
99.988% <= 1.711 milliseconds (cumulative count 5000)
100.000% <= 1.711 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.120% <= 0.503 milliseconds (cumulative count 6)
4.460% <= 0.607 milliseconds (cumulative count 223)
41.600% <= 0.703 milliseconds (cumulative count 2080)
81.120% <= 0.807 milliseconds (cumulative count 4056)
92.900% <= 0.903 milliseconds (cumulative count 4645)
96.240% <= 1.007 milliseconds (cumulative count 4812)
97.980% <= 1.103 milliseconds (cumulative count 4899)
98.780% <= 1.207 milliseconds (cumulative count 4939)
99.160% <= 1.303 milliseconds (cumulative count 4958)
99.500% <= 1.407 milliseconds (cumulative count 4975)
99.760% <= 1.503 milliseconds (cumulative count 4988)
99.920% <= 1.607 milliseconds (cumulative count 4996)
99.980% <= 1.703 milliseconds (cumulative count 4999)
100.000% <= 1.807 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 39682.54 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.743     0.408     0.727     0.959     1.263     1.711

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  10000 requests completed in 0.15 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.431 milliseconds (cumulative count 5017)
75.000% <= 0.479 milliseconds (cumulative count 8234)
87.500% <= 0.495 milliseconds (cumulative count 9021)
93.750% <= 0.535 milliseconds (cumulative count 9414)
96.875% <= 0.607 milliseconds (cumulative count 9694)
98.438% <= 0.671 milliseconds (cumulative count 9848)
99.219% <= 0.879 milliseconds (cumulative count 9937)
99.609% <= 1.031 milliseconds (cumulative count 9962)
99.805% <= 1.239 milliseconds (cumulative count 9981)
99.902% <= 1.359 milliseconds (cumulative count 9992)
99.951% <= 1.399 milliseconds (cumulative count 9996)
99.976% <= 1.423 milliseconds (cumulative count 9998)
99.988% <= 1.431 milliseconds (cumulative count 9999)
99.994% <= 1.455 milliseconds (cumulative count 10000)
100.000% <= 1.455 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.080% <= 0.207 milliseconds (cumulative count 8)
9.150% <= 0.303 milliseconds (cumulative count 915)
45.130% <= 0.407 milliseconds (cumulative count 4513)
91.550% <= 0.503 milliseconds (cumulative count 9155)
96.940% <= 0.607 milliseconds (cumulative count 9694)
98.870% <= 0.703 milliseconds (cumulative count 9887)
99.070% <= 0.807 milliseconds (cumulative count 9907)
99.430% <= 0.903 milliseconds (cumulative count 9943)
99.600% <= 1.007 milliseconds (cumulative count 9960)
99.680% <= 1.103 milliseconds (cumulative count 9968)
99.780% <= 1.207 milliseconds (cumulative count 9978)
99.860% <= 1.303 milliseconds (cumulative count 9986)
99.960% <= 1.407 milliseconds (cumulative count 9996)
100.000% <= 1.503 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 64935.07 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.421     0.120     0.431     0.559     0.719     1.455
 LRANGE_300 (first 300 elements): rps=15071.7 (overall: 39406.2) avg_msec=0.759 (overall: 0.759)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  10000 requests completed in 0.25 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.375 milliseconds (cumulative count 1)
50.000% <= 0.719 milliseconds (cumulative count 5192)
75.000% <= 0.783 milliseconds (cumulative count 7764)
87.500% <= 0.831 milliseconds (cumulative count 8846)
93.750% <= 0.879 milliseconds (cumulative count 9384)
96.875% <= 0.935 milliseconds (cumulative count 9698)
98.438% <= 0.999 milliseconds (cumulative count 9849)
99.219% <= 1.071 milliseconds (cumulative count 9924)
99.609% <= 1.135 milliseconds (cumulative count 9961)
99.805% <= 1.319 milliseconds (cumulative count 9981)
99.902% <= 1.463 milliseconds (cumulative count 9992)
99.951% <= 1.631 milliseconds (cumulative count 9996)
99.976% <= 1.727 milliseconds (cumulative count 9998)
99.988% <= 1.791 milliseconds (cumulative count 9999)
99.994% <= 1.831 milliseconds (cumulative count 10000)
100.000% <= 1.831 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.010% <= 0.407 milliseconds (cumulative count 1)
0.080% <= 0.503 milliseconds (cumulative count 8)
3.420% <= 0.607 milliseconds (cumulative count 342)
43.630% <= 0.703 milliseconds (cumulative count 4363)
83.800% <= 0.807 milliseconds (cumulative count 8380)
95.340% <= 0.903 milliseconds (cumulative count 9534)
98.570% <= 1.007 milliseconds (cumulative count 9857)
99.490% <= 1.103 milliseconds (cumulative count 9949)
99.700% <= 1.207 milliseconds (cumulative count 9970)
99.790% <= 1.303 milliseconds (cumulative count 9979)
99.880% <= 1.407 milliseconds (cumulative count 9988)
99.930% <= 1.503 milliseconds (cumulative count 9993)
99.950% <= 1.607 milliseconds (cumulative count 9995)
99.970% <= 1.703 milliseconds (cumulative count 9997)
99.990% <= 1.807 milliseconds (cumulative count 9999)
100.000% <= 1.903 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 39370.08 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.731     0.368     0.719     0.903     1.047     1.831

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  15000 requests completed in 0.21 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 7751)
75.000% <= 0.439 milliseconds (cumulative count 11709)
87.500% <= 0.463 milliseconds (cumulative count 13338)
93.750% <= 0.487 milliseconds (cumulative count 14093)
96.875% <= 0.551 milliseconds (cumulative count 14540)
98.438% <= 0.623 milliseconds (cumulative count 14779)
99.219% <= 0.727 milliseconds (cumulative count 14885)
99.609% <= 1.143 milliseconds (cumulative count 14942)
99.805% <= 1.359 milliseconds (cumulative count 14971)
