OK
 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  5000 requests completed in 0.10 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.479 milliseconds (cumulative count 2526)
75.000% <= 0.647 milliseconds (cumulative count 3906)
87.500% <= 0.679 milliseconds (cumulative count 4467)
93.750% <= 0.719 milliseconds (cumulative count 4709)
96.875% <= 0.767 milliseconds (cumulative count 4855)
98.438% <= 0.887 milliseconds (cumulative count 4927)
99.219% <= 1.223 milliseconds (cumulative count 4962)
99.609% <= 1.551 milliseconds (cumulative count 4982)
99.805% <= 1.687 milliseconds (cumulative count 4991)
99.902% <= 1.783 milliseconds (cumulative count 4996)
99.951% <= 1.799 milliseconds (cumulative count 4998)
99.976% <= 1.831 milliseconds (cumulative count 4999)
99.988% <= 1.839 milliseconds (cumulative count 5000)
100.000% <= 1.839 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.140% <= 0.207 milliseconds (cumulative count 7)
0.380% <= 0.303 milliseconds (cumulative count 19)
31.180% <= 0.407 milliseconds (cumulative count 1559)
51.540% <= 0.503 milliseconds (cumulative count 2577)
60.860% <= 0.607 milliseconds (cumulative count 3043)
92.720% <= 0.703 milliseconds (cumulative count 4636)
97.700% <= 0.807 milliseconds (cumulative count 4885)
98.540% <= 0.903 milliseconds (cumulative count 4927)
98.840% <= 1.007 milliseconds (cumulative count 4942)
99.040% <= 1.103 milliseconds (cumulative count 4952)
99.200% <= 1.207 milliseconds (cumulative count 4960)
99.340% <= 1.303 milliseconds (cumulative count 4967)
99.460% <= 1.407 milliseconds (cumulative count 4973)
99.560% <= 1.503 milliseconds (cumulative count 4978)
99.700% <= 1.607 milliseconds (cumulative count 4985)
99.820% <= 1.703 milliseconds (cumulative count 4991)
99.960% <= 1.807 milliseconds (cumulative count 4998)
100.000% <= 1.903 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 51020.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.527     0.112     0.479     0.735     1.095     1.839
 LRANGE_300 (first 300 elements): rps=16408.0 (overall: 26986.8) avg_msec=0.951 (overall: 0.951)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  5000 requests completed in 0.19 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.623 milliseconds (cumulative count 1)
50.000% <= 0.935 milliseconds (cumulative count 2753)
75.000% <= 0.967 milliseconds (cumulative count 3945)
87.500% <= 0.991 milliseconds (cumulative count 4422)
93.750% <= 1.031 milliseconds (cumulative count 4722)
96.875% <= 1.103 milliseconds (cumulative count 4847)
98.438% <= 1.327 milliseconds (cumulative count 4927)
99.219% <= 1.583 milliseconds (cumulative count 4962)
99.609% <= 1.871 milliseconds (cumulative count 4981)
99.805% <= 2.095 milliseconds (cumulative count 4991)
99.902% <= 2.255 milliseconds (cumulative count 4996)
99.951% <= 2.463 milliseconds (cumulative count 4998)
99.976% <= 2.559 milliseconds (cumulative count 4999)
